"","Region","Catchment","Transect","Transect_code","LU_UF","ant_rich","bird_rich","db_rich","liana_rich","sap_rich","tree_rich","Aboveground_pool","Litter_pool","Dead_pool","Soil_pool_new","pH","Nperc","P","K","Na","CaMg","Al","bee_rich"
"114","STM",363,8,"363_8","UF",21,46,37,3,46,63,302.5864687,8.817756634,12.04147588,57.55,3.793333333,0.15,2.533333333,20,13.66666667,0.84,1.746666667,NA
"115","STM",399,10,"399_10","LBF",19,47,26,15,75,48,86.16572201,8.081404555,34.05876919,25.29,4.22,0.07,6.333333333,16.46666667,13.26666667,0.466666667,1.006666667,NA
"116","STM",399,11,"399_11","SHA",12,30,14,0,3,0,0.660608069,5.718139852,8.865288895,27.11,4.64,0.07,4.933333333,21,13.46666667,1.473333333,0.566666667,NA
"117","STM",399,12,"399_12","SFyoung",16,23,6,6,21,3,10.6703906,5.423909935,0.129319185,54.08,4.693333333,0.13,1,22.06666667,10.46666667,1.993333333,0.833333333,NA
"118","STM",399,13,"399_13","PA",32,29,15,0,4,1,6.488322255,2.739802814,6.759702638,31.31,4.853333333,0.09,1.4,8.533333333,6,1.48,0.553333333,NA
"119","STM",399,3,"399_3","UF",15,55,28,3,38,41,233.605157,8.620908184,30.42970772,38.23,4.073333333,0.06,2.933333333,20.13333333,11.66666667,0.68,1.08,NA
"120","STM",399,5,"399_5","LBF",15,58,30,16,72,68,192.107082,7.456714964,43.75811859,99.87,3.686666667,0.21,5.133333333,24.6,25.66666667,0.673333333,3.466666667,NA
"121","STM",399,6,"399_6","LF",12,52,19,11,80,81,150.5223961,12.31706241,19.43497512,37.31,4.12,0.09,5.6,21.2,17.4,0.72,1.046666667,NA
"122","STM",399,7,"399_7","LF",20,30,27,10,43,60,98.69707582,7.175828662,25.90486697,66.07,3.806666667,0.22,5.266666667,33.53333333,21.13333333,0.76,2.413333333,NA
"123","STM",399,8,"399_8","SFyoung",21,47,31,13,51,25,28.88513407,4.851660833,40.851608,31.72,4.186666667,0.06,2.266666667,18.73333333,9.2,0.973333333,1.333333333,NA
"124","STM",399,9,"399_9","UF",21,52,35,6,34,55,148.4192797,5.768828926,30.02035389,50.04,3.82,0.15,1.933333333,22.2,12.4,0.9,1.746666667,NA
"125","STM",69,1,"69_1","MA",6,8,3,0,0,0,0,0,0,45.37,4.566666667,0.12,10,39.86666667,16.2,2.94,0.633333333,NA
"126","STM",69,10,"69_10","SFold",24,32,13,16,51,46,67.51077022,4.526165623,1.225763155,56.15,4.153333333,0.19,6,39.06666667,18.13333333,1.66,1.633333333,NA
"127","STM",69,11,"69_11","LBF",28,27,26,16,54,47,94.99844113,3.723295423,5.522433701,43.03,4.133333333,0.18,5.133333333,34.73333333,13.06666667,1.62,1.52,NA
"128","STM",69,2,"69_2","SFold",31,36,19,7,50,54,89.06664168,5.193668014,15.91547916,48.38,3.846666667,0.16,3.8,30.26666667,15.46666667,0.98,2.18,NA
"129","STM",69,3,"69_3","PA",18,14,6,0,0,0,0,0,0.021060373,62.38,4.526666667,0.15,4.133333333,27.8,19.26666667,2.213333333,0.76,NA
"130","STM",69,4,"69_4","PA",40,45,8,0,0,2,17.81864797,0.303307038,2.702906083,52.39,4.69,0.13,10.73333333,35.8,16.9,2.463333333,0.803333333,NA
"131","STM",69,5,"69_5","SHA",36,26,12,0,1,0,0.269840866,1.356188292,0,59.56,4.6,0.18,4.266666667,28.66666667,13.73333333,2.576666667,0.903333333,NA
"132","STM",69,6,"69_6","SFyoung",31,41,26,5,45,24,22.74108903,3.885773706,0.911419216,56.62,4.226666667,0.17,6.133333333,21.66666667,9.266666667,1.353333333,1.806666667,NA
"133","STM",69,7,"69_7","PA",25,22,9,0,0,0,0,0,0,50.27,4.433333333,0.17,7,30.53333333,16.73333333,2.066666667,0.873333333,NA
"134","STM",69,8,"69_8","LF",25,60,14,10,52,51,94.40319125,4.085046502,21.81204416,58.29,3.766666667,0.15,5.733333333,29,11.93333333,0.693333333,2.693333333,NA
"135","STM",69,9,"69_9","REF",30,16,8,0,2,0,0.057880392,2.39992,0,76.47,5.053333333,0.17,7.2,50.2,17.33333333,3.633333333,0.873333333,NA
"136","STM",81,1,"81_1","FRU",12,20,15,0,0,0,0,0,0,47.69,4.586666667,0.16,8.066666667,35.8,18.66666667,2.353333333,0.826666667,NA
"137","STM",81,10,"81_10","PA",26,19,9,0,0,0,0,0.08472719,0.041984624,51.79,4.7,0.14,6.466666667,29.93333333,25,2.48,0.76,NA
"138","STM",81,11,"81_11","SFold",22,47,14,14,59,51,92.27419546,5.85294293,17.79390072,47.06,4.053333333,0.18,3.866666667,24.46666667,14.6,0.973333333,1.926666667,NA
"139","STM",81,15,"81_15","LF",13,43,24,8,42,65,181.6018751,3.968408946,60.64174879,41.05,4.046666667,0.16,3.4,33.66666667,15.73333333,1.026666667,1.84,NA
"140","STM",81,2,"81_2","LBF",20,40,20,6,53,43,98.66501106,3.999749113,18.74966404,49.73,3.806666667,0.16,5.666666667,37.73333333,18,1.413333333,2.126666667,NA
"141","STM",81,3,"81_3","LBF",18,44,12,16,76,66,159.1386353,4.138446227,18.31306314,44.2,3.713333333,0.17,5.333333333,28.73333333,13.66666667,0.66,2.486666667,NA
"142","STM",81,6,"81_6","MA",9,22,12,0,0,0,0,0,0,50.97,4.453333333,0.14,3.733333333,27.33333333,20,1.813333333,1.22,NA
"143","STM",81,7,"81_7","SFold",23,32,10,17,50,43,67.99197163,4.635352346,0.930344783,58.25,3.806666667,0.14,7.066666667,33.93333333,21.06666667,0.546666667,3,NA
"144","STM",81,8,"81_8","PA",19,24,5,0,0,0,0,0,0,39.23,4.513333333,0.12,4.333333333,23.86666667,15.93333333,1.353333333,0.953333333,NA
"145","STM",81,9,"81_9","LBF",25,47,17,7,47,63,160.0463067,4.928105923,13.06865597,60.28,3.806666667,0.19,10.4,37.8,18.86666667,0.506666667,2.986666667,NA
"146","STM",99,10,"99_10","SFyoung",20,36,16,14,53,35,61.98671366,7.162829553,1.827664078,65.43,4.046666667,0.17,3.933333333,22.73333333,17.06666667,1.626666667,1.846666667,NA
"147","STM",99,11,"99_11","SFyoung",35,42,15,0,22,0,1.319045422,3.911346862,0,33.18,4.766666667,0.13,4.8,25.33333333,14.13333333,1.826666667,0.766666667,NA
"148","STM",99,2,"99_2","FRU",24,21,13,0,0,0,0,3.99216,0,50.26,4.96,0.13,4.666666667,31.2,21.86666667,2.986666667,0.7,NA
"149","STM",99,3,"99_3","PA",18,31,5,0,3,0,0.368470778,0,0.428992331,64.2,4.753333333,0.17,3.6,32.6,20.53333333,2.36,0.866666667,NA
"150","STM",99,4,"99_4","SFyoung",20,14,15,2,36,25,30.37044592,5.023239578,1.364143585,52.64,5.2,0.16,2.266666667,32.2,15.33333333,2.846666667,0.5,NA
"151","STM",99,5,"99_5","PA",30,27,13,0,0,0,0,0,0,57.9,5.073333333,0.12,5.2,24.93333333,19.13333333,3.493333333,0.766666667,NA
"152","STM",99,6,"99_6","SFold",23,26,18,6,48,38,50.00565779,5.509016206,3.733288896,49.11,4.326666667,0.16,3.133333333,28.73333333,14.73333333,0.766666667,1.953333333,NA
"153","STM",99,7,"99_7","SFold",20,21,17,4,42,39,38.72963115,3.821722925,10.08552916,48,4.8,0.15,4.133333333,29,16,1.973333333,1.346666667,NA
"154","STM",99,8,"99_8","SFyoung",21,30,17,8,49,36,40.69261205,6.893400358,3.239973138,68.45,4.633333333,0.22,2.533333333,26.06666667,13.4,3.993333333,0.913333333,NA
"155","STM",99,9,"99_9","PA",27,26,8,0,0,0,0,0,0,56.29,5.013333333,0.16,1.733333333,35.13333333,17.8,2.34,0.606666667,NA
"156","STM",199,2,"199_2","MA",18,9,11,0,0,0,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","PGM",44,12,"44_12","SFyoung",25,42,10,0,5,0,3.76802542,2.024270752,31.18179035,26.04,5.253333333,0.06,5.133333333,24.46666667,15.13333333,2.56,0.313333333,9
"158","PGM",44,15,"44_15","PA",21,32,9,0,0,1,0.108242127,1.545372784,4.304058922,29.27,5.4,0.06,3.333333333,23,13.53333333,2.346666667,0.233333333,2
"159","PGM",44,2,"44_2","LBF",31,38,8,14,70,40,103.7448579,10.56786492,77.26790417,119.2,5,0.25,3.733333333,55.73333333,39.93333333,2.4,1.053333333,5
"160","PGM",44,3,"44_3","PA",26,30,12,0,1,0,0.019383225,0.757174211,8.749420367,40.51,5.277777778,0.09,3.222222222,42.11111111,31.11111111,2.055555556,0.533333333,4
"161","PGM",44,4,"44_4","LBF",28,74,17,2,46,45,99.36787231,10.1481038,48.54016575,31.62,4.277777778,0.07,4.333333333,30.22222222,25.11111111,0.566666667,1.388888889,3
"162","PGM",44,5,"44_5","LBF",29,46,10,8,45,44,153.8819596,9.539424338,26.7890837,42.28,4.606666667,0.1,4.333333333,38.93333333,24.26666667,0.846666667,1.146666667,6
"163","PGM",44,6,"44_6","LBF",30,40,14,9,39,28,76.22481753,8.123793412,52.56535986,35.62,4.526666667,0.08,7.933333333,27,17.06666667,1.9,0.633333333,10
"164","PGM",44,7,"44_7","PA",16,39,13,0,2,0,0.360304968,0.890292114,8.582113309,36.47,5.466666667,0.07,5.666666667,37.11111111,24.44444444,2.166666667,0.3,5
"165","PGM",44,8,"44_8","PA",12,11,8,0,0,0,0,2.84661375,4.54430685,31.08,5.366666667,0.06,3.555555556,32.22222222,19,1.633333333,0.333333333,6
"166","PGM",44,9,"44_9","SHA",34,37,11,0,4,0,0.501402665,2.430252027,19.73110525,50.45,4.866666667,0.11,5.777777778,25,16.44444444,1.988888889,0.711111111,5
"167","PGM",100,10,"100_10","SFyoung",24,44,16,4,23,3,7.432500062,4.861653868,1.456190358,42.45,4.773333333,0.07,5.333333333,36.06666667,27.93333333,1.16,0.826666667,10
"168","PGM",100,2,"100_2","SFyoung",13,31,11,6,27,3,6.864978064,4.603716458,8.465086831,98.4,4.86,0.15,2.733333333,43.6,21.86666667,2.886666667,0.893333333,12
"169","PGM",100,3,"100_3","LBF",20,61,19,2,26,47,71.32717881,7.368430526,30.33734163,83.86,4.513333333,0.14,4.933333333,46.46666667,25.33333333,2.46,1.293333333,13
"170","PGM",100,5,"100_5","LF",23,49,16,11,72,65,113.9018125,11.46235454,39.46632225,62.28,4.38,0.11,4.133333333,31.46666667,24.33333333,1.166666667,1.3,9
"171","PGM",100,6,"100_6","LBF",25,49,16,0,19,55,114.2628193,10.93126196,34.01747769,48.99,4.406666667,0.09,2.466666667,26.66666667,20.53333333,1.12,1.146666667,13
"172","PGM",100,9,"100_9","LBF",19,38,17,1,19,16,15.15094662,8.421195098,11.20559814,60.45,4.553333333,0.11,6,58.4,41.13333333,1.993333333,0.713333333,14
"173","PGM",142,1,"142_1","LF",23,38,26,19,79,46,87.80951782,8.125422855,26.47313805,54.49,4.653333333,0.13,3.133333333,43.33333333,35.46666667,1.78,0.913333333,5
"174","PGM",142,11,"142_11","PA",11,24,9,0,5,0,0.386795401,2.350434531,0,81.56,5.853333333,0.16,3.066666667,87.86666667,39.26666667,4.006666667,0.173333333,9
"175","PGM",142,12,"142_12","LBF",18,35,17,18,63,55,125.3605733,7.277265874,14.74334435,90.36,4.773333333,0.18,2.866666667,36.6,27.13333333,3.106666667,1.086666667,6
"176","PGM",142,13,"142_13","SFyoung",24,26,16,5,22,25,18.86652831,9.861049868,6.493806272,79.26,5.133333333,0.16,2.466666667,41.13333333,27.6,2.84,0.813333333,3
"177","PGM",142,3,"142_3","LF",18,52,29,18,75,69,128.0383727,7.926171224,32.35022397,56.93,4.56,0.11,2.8,34.8,28.8,1.366666667,1.206666667,3
"178","PGM",142,4,"142_4","LBF",26,61,20,10,79,50,140.5845921,7.947101555,28.8529712,63.26,4.76,0.13,4.266666667,30.33333333,17.93333333,1.16,1.26,4
"179","PGM",142,5,"142_5","LF",18,20,29,25,63,55,257.9174932,10.03462455,12.52165956,112.4,5.246666667,0.23,3.866666667,93.66666667,58.53333333,4.186666667,0.373333333,2
"180","PGM",142,6,"142_6","LBF",30,35,20,26,48,49,75.65209617,5.378503089,10.09423548,135.39,5.22,0.27,4.866666667,71.93333333,42.93333333,5.373333333,0.413333333,1
"181","PGM",142,7,"142_7","PA",25,25,12,1,5,0,1.621393913,4.090196093,0.003638632,77.28,5.6,0.17,4.777777778,96.33333333,52.77777778,6.133333333,0.211111111,1
"182","PGM",142,8,"142_8","PA",16,31,9,0,0,0,0,1.033371333,0,77.86,5.133333333,0.13,6.111111111,43.11111111,25.66666667,2.933333333,0.322222222,6
"183","PGM",142,9,"142_9","PA",10,30,7,0,5,0,0.343305756,2.610210956,3.954801773,70.51,5.68,0.16,4.2,66.93333333,33.13333333,4.06,0.306666667,5
"184","PGM",147,1,"147_1","LF",27,55,15,13,73,64,99.28677709,7.962112801,25.51310297,66.07,4.92,0.19,1.2,41.46666667,24.66666667,2.626666667,0.653333333,5
"185","PGM",147,11,"147_11","LF",22,55,19,11,57,54,133.8508354,13.01900159,40.16646297,66.94,4.3,0.2,2.133333333,41.73333333,31.6,2.293333333,0.773333333,4
"186","PGM",147,12,"147_12","PA",19,52,11,0,0,0,0,1.6371045,0,29.49,4.58,0.07,2.733333333,22.4,14.73333333,1.926666667,0.473333333,6
"187","PGM",147,13,"147_13","SFyoung",20,35,10,0,2,2,1.291180966,10.38420165,1.120053655,71.27,4.866666667,0.15,1.266666667,56.33333333,33.33333333,2.373333333,0.633333333,12
"188","PGM",147,2,"147_2","LBF",30,49,16,14,65,57,91.58682293,10.62582237,22.241313,82.76,5.486666667,0.21,1.6,68.2,43.6,4.68,0.42,5
"189","PGM",147,3,"147_3","LBF",29,56,9,11,80,56,92.79769929,9.881861285,23.07462569,66.61,4.866666667,0.19,1.266666667,48.4,35.46666667,2.306666667,0.58,2
"190","PGM",147,4,"147_4","SFyoung",32,50,12,15,31,34,58.38936055,7.942864868,2.960952302,90.19,4.48,0.22,3.333333333,48.06666667,40.46666667,2.78,0.926666667,7
"191","PGM",147,5,"147_5","LF",31,62,12,12,57,69,112.5821201,11.46897237,28.33026808,110,4.055555556,0.25,5.444444444,54.11111111,52.88888889,1.311111111,2.377777778,5
"192","PGM",147,7,"147_7","LF",27,60,13,19,84,64,123.28103,6.868869272,49.6035425,95.7,4.533333333,0.25,4.2,65.13333333,47.46666667,3.426666667,0.973333333,4
"193","PGM",147,8,"147_8","LF",28,60,19,17,64,72,126.4020745,9.862605933,11.89223738,66.9,4.733333333,0.19,1.4,38.4,26.8,1.873333333,0.826666667,7
"194","PGM",152,1,"152_1","SFold",18,45,4,7,21,11,37.32723572,10.76443705,2.013668443,75.87,4.111111111,0.14,6.111111111,30.11111111,24,0.733333333,1.666666667,6
"195","PGM",152,10,"152_10","PA",19,38,8,0,0,1,0.950552749,1.201193636,0.971525435,35,4.955555556,0.07,5.777777778,41.66666667,27.33333333,1.5,0.711111111,6
"196","PGM",152,11,"152_11","PA",12,45,11,0,1,2,0.287158777,1.005472707,1.885023884,35.13,4.9,0.09,3.444444444,128.1111111,88.11111111,3.744444444,3,8
"197","PGM",152,12,"152_12","PA",11,35,5,0,0,0,0,0.187264588,1.050143599,44.1,5.188888889,0.09,4.555555556,36.77777778,34.33333333,1.111111111,0.822222222,3
"198","PGM",152,2,"152_2","SFyoung",24,37,10,8,28,18,34.36265568,8.405241831,2.050289177,59.04,4.455555556,0.11,8.222222222,53.66666667,34.11111111,0.933333333,1.166666667,11
"199","PGM",152,3,"152_3","SFyoung",21,53,7,4,34,23,47.45366323,6.504976879,3.641900357,41.67,4.025,0.08,14.125,38.75,25.625,1.1625,1.2375,9
"200","PGM",152,4,"152_4","SFold",25,25,12,8,40,28,58.20168765,12.76903137,7.341484291,44.09,4.133333333,0.08,6.333333333,43,33.22222222,0.877777778,1.488888889,11
"201","PGM",152,5,"152_5","PA",10,33,5,0,1,0,0.005107374,2.66931856,0.028163037,60.52,4.644444444,0.12,7.555555556,32,20.11111111,1.511111111,0.8,3
"202","PGM",152,6,"152_6","SFold",17,33,10,5,35,32,55.05138079,12.46017329,2.598850305,86.22,4.166666667,0.16,8.666666667,55.44444444,42.33333333,1.144444444,2.033333333,5
"203","PGM",152,7,"152_7","SFyoung",21,47,4,3,19,11,10.60047011,9.250552096,2.754294838,44.62,4.511111111,0.08,6.666666667,32.11111111,19.22222222,1.444444444,0.722222222,14
"204","PGM",152,8,"152_8","SFyoung",22,47,10,9,40,24,46.44217225,12.98515428,6.192704416,47.96,4.244444444,0.09,6.444444444,32.66666667,21.44444444,0.744444444,1.388888889,14
"205","PGM",152,9,"152_9","PA",7,50,3,0,2,0,0.024421159,1.43072,0,34.49,5.188888889,0.06,5.444444444,24.77777778,20.55555556,0.755555556,0.711111111,7
"206","PGM",202,1,"202_1","LBF",25,40,16,15,71,66,83.92342096,10.69646621,23.93181484,57,4.866666667,0.16,1.533333333,43.2,28.33333333,2.98,0.52,5
"207","PGM",202,12,"202_12","PA",9,21,9,0,0,0,0,1.65152,0,53.83,5.506666667,0.14,2,61.6,35.86666667,3.253333333,0.166666667,1
"208","PGM",202,13,"202_13","LBF",20,46,20,15,55,63,71.38053808,11.06040731,10.83888848,58.54,5.006666667,0.18,1.866666667,41.46666667,28.06666667,2.78,0.613333333,10
"209","PGM",202,14,"202_14","AP",16,36,12,5,18,8,36.83486607,7.698089251,0.338586873,40.21,4.94,0.09,4,38.8,18.4,1.646666667,0.64,5
"210","PGM",202,2,"202_2","LBF",17,40,10,10,48,33,41.10912059,10.99054456,4.235351669,99.11,5.006666667,0.27,4.6,93.33333333,60.26666667,5.953333333,0.286666667,5
"211","PGM",202,3,"202_3","MA",11,21,5,0,0,0,0,0,0,47.53,4.673333333,0.12,2.533333333,33.13333333,22.93333333,1.713333333,0.773333333,3
"212","PGM",202,4,"202_4","REF",17,12,8,0,1,1,40.41692168,4.802315868,0.008284639,108.99,5.211111111,0.23,6.111111111,69.77777778,40.77777778,5.522222222,0.766666667,2
"213","PGM",202,5,"202_5","PA",9,7,6,0,0,0,0,0,0,38.2,5.213333333,0.08,3.066666667,56.73333333,27.93333333,2.013333333,0.366666667,4
"214","PGM",202,6,"202_6","MA",9,11,6,0,0,0,0,0,0,70.11,5.126666667,0.17,4.6,89.6,43.66666667,2.946666667,0.413333333,1
"215","PGM",202,7,"202_7","PA",18,38,9,0,4,1,0.301372709,1.924821333,0.124615132,62.14,5.593333333,0.15,2,46.86666667,24.66666667,3.94,0.16,9
"216","PGM",202,9,"202_9","PA",16,19,7,0,0,0,0,0.002473333,0,34.81,5.36,0.09,3.666666667,64.53333333,30.86666667,2.026666667,0.266666667,1
"217","PGM",235,1,"235_1","LF",11,38,17,21,78,58,128.3159716,10.38609815,13.32360176,65.38,4.713333333,0.17,2.333333333,42,31.86666667,2.006666667,0.986666667,6
"218","PGM",235,10,"235_10","PA",18,32,10,0,0,0,0,1.8339968,0.207676047,60,5.926666667,0.15,5.066666667,41.93333333,27.46666667,3.8,0.12,NA
"219","PGM",235,3,"235_3","LBF",32,38,22,16,57,60,54.60363254,9.317715003,30.53377727,60.27,5.1,0.16,1.666666667,65.73333333,34.8,3.613333333,0.32,4
"220","PGM",235,4,"235_4","SFold",22,37,19,9,59,47,60.01028391,15.12183163,6.532373417,79.37,5.266666667,0.19,3,62.4,32.53333333,4.486666667,0.353333333,3
"221","PGM",235,5,"235_5","SFyoung",24,23,17,9,26,10,30.02362811,12.40604853,0.22539012,40.34,4.973333333,0.09,5.066666667,34.86666667,18.66666667,1.473333333,0.7,7
"222","PGM",235,6,"235_6","PA",11,22,9,0,1,1,0,2.744989,0.078112406,60.34,5.593333333,0.15,6.066666667,56.4,28.73333333,2.953333333,0.286666667,1
"223","PGM",235,7,"235_7","PA",16,25,9,0,1,0,0.018206817,1.80596,0,74.33,5.633333333,0.19,9.8,56.13333333,29.4,4.226666667,0.2,4
"224","PGM",235,8,"235_8","PA",17,10,13,0,0,0,0,1.15032,0,62.16,5.7,0.15,8.2,91.26666667,52.8,3.593333333,0.2,3
"225","PGM",245,1,"245_1","PA",17,34,5,0,1,0,0.06906707,0.86416,0,34,5.155555556,0.06,3.333333333,38,26.22222222,1.644444444,0.444444444,8
"226","PGM",245,11,"245_11","LBF",31,46,15,9,52,59,123.6270351,8.891190126,10.95849305,74.07,4.58,0.15,4.2,27.73333333,29.26666667,0.68,1.62,15
